\\serv-file-01\studentwork$\Year 15\15DRyanTaylor\vs\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.csproj.AssemblyReference.cache
\\serv-file-01\studentwork$\Year 15\15DRyanTaylor\vs\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.GeneratedMSBuildEditorConfig.editorconfig
\\serv-file-01\studentwork$\Year 15\15DRyanTaylor\vs\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.AssemblyInfoInputs.cache
\\serv-file-01\studentwork$\Year 15\15DRyanTaylor\vs\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.AssemblyInfo.cs
\\serv-file-01\studentwork$\Year 15\15DRyanTaylor\vs\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.csproj.CoreCompileInputs.cache
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.csproj.AssemblyReference.cache
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.GeneratedMSBuildEditorConfig.editorconfig
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.AssemblyInfoInputs.cache
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.AssemblyInfo.cs
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.csproj.CoreCompileInputs.cache
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\bin\Debug\net5.0\SDL_test.exe
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\bin\Debug\net5.0\SDL_test.deps.json
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\bin\Debug\net5.0\SDL_test.runtimeconfig.json
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\bin\Debug\net5.0\SDL_test.runtimeconfig.dev.json
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\bin\Debug\net5.0\SDL_test.dll
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\bin\Debug\net5.0\ref\SDL_test.dll
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\bin\Debug\net5.0\SDL_test.pdb
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.dll
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\ref\SDL_test.dll
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.pdb
W:\Student Work\Computing\A_Level\15Dryantaylor\SDL_test\SDL_test\SDL_test\obj\Debug\net5.0\SDL_test.genruntimeconfig.cache
